
> advent-of-code-boilerplate@1.0.0 dev
54 7 47
49 9 47
50 1 47
51 6 47
52 7 47
53 10 47
54 7 47
1 7 48
2 10 48
3 0 48
4 10 48
5 5 48
6 4 48
7 3 48
8 8 48
9 2 48
10 2 48
11 0 48
12 4 48
13 0 48
14 3 48
15 2 48
16 0 48
17 1 48
18 0 48
19 4 48
20 6 48
21 10 48
22 7 48
23 10 48
24 10 48
25 10 48
26 10 48
27 10 48
28 7 48
29 9 48
30 4 48
31 4 48
32 4 48
33 5 48
34 5 48
35 4 48
36 2 48
37 2 48
38 1 48
39 0 48
40 5 48
41 10 48
42 10 48
43 1 48
44 10 48
45 4 48
46 10 48
47 7 48
48 6 48
49 9 48
50 1 48
51 6 48
52 7 48
53 10 48
54 7 48
55 9 48
56 6 48
57 6 48
58 5 48
59 1 48
60 1 48
61 0 48
62 1 48
63 1 48
64 0 48
65 10 48
66 3 48
67 0 48
68 10 48
69 9 48
70 9 48
71 7 48
72 5 48
73 1 48
74 0 48
75 1 48
76 2 48
77 4 48
78 3 48
79 0 48
80 1 48
81 0 48
82 7 48
83 10 48
84 3 48
85 10 48
86 9 48
87 10 48
88 10 48
89 10 48
90 6 48
91 2 48
92 8 48
93 9 48
94 3 48
95 6 48
96 6 48
97 6 48
98 0 48
99 1 48
100 0 48
101 0 48
102 3 48
103 2 48
104 1 48
105 0 48
106 1 48
107 2 48
108 9 48
109 9 48
110 5 48
111 8 48
112 0 48
113 2 48
114 5 48
115 0 48
116 1 48
117 3 48
118 2 48
119 1 48
120 0 48
121 10 48
122 6 48
123 10 48
124 10 48
125 10 48
126 0 48
127 0 48
128 10 48
129 9 48
130 2 48
131 5 48
132 5 48
133 2 48
134 9 48
135 2 48
136 8 48
137 2 48
138 2 48
139 2 48
140 2 48
141 1 48
142 1 48
143 1 48
144 0 48
145 3 48
146 10 48
147 10 48
148 1 48
149 2 48
150 10 48
151 10 48
152 3 48
153 10 48
154 2 48
155 9 48
156 4 48
157 8 48
158 2 48
159 1 48
160 5 48
161 5 48
162 2 48
163 1 48
164 0 48
165 2 48
166 0 48
167 0 48
168 0 48
169 5 48
170 4 48
171 2 48
172 3 48
173 10 48
174 3 48
175 0 48
176 5 48
177 0 48
178 0 48
179 2 48
180 0 48
181 0 48
182 3 48
183 1 48
184 0 48
185 0 48
186 2 48
187 9 48
188 7 48
189 2 48
190 10 48
191 3 48
192 10 48
193 8 48
194 6 48
195 7 48
196 1 48
197 1 48
198 3 48
199 0 48
200 5 48
201 6 48
202 0 48
203 2 48
204 1 48
205 2 48
206 0 48
207 0 48
2 10 48
3 0 48
4 10 48
5 5 48
6 4 48
7 3 48
8 8 48
3 0 48
4 10 48
5 5 48
6 4 48
7 3 48
8 8 48
9 2 48
10 2 48
11 0 48
12 4 48
5 5 48
6 4 48
7 3 48
8 8 48
9 2 48
10 2 48
11 0 48
12 4 48
13 0 48
14 3 48
6 4 48
7 3 48
8 8 48
9 2 48
10 2 48
7 3 48
8 8 48
9 2 48
10 2 48
8 8 48
9 2 48
10 2 48
9 2 48
10 2 48
11 0 48
12 4 48
13 0 48
14 3 48
15 2 48
16 0 48
10 2 48
11 0 48
11 0 48
12 4 48
13 0 48
14 3 48
15 2 48
16 0 48
15 2 48
16 0 48
17 1 48
16 0 48
17 1 48
18 0 48
20 6 48
21 10 48
22 7 48
23 10 48
21 10 48
22 7 48
23 10 48
24 10 48
25 10 48
26 10 48
22 7 48
23 10 48
24 10 48
25 10 48
26 10 48
27 10 48
28 7 48
29 9 48
30 4 48
31 4 48
23 10 48
24 10 48
25 10 48
26 10 48
27 10 48
28 7 48
29 9 48
24 10 48
25 10 48
26 10 48
27 10 48
28 7 48
29 9 48
30 4 48
31 4 48
32 4 48
33 5 48
25 10 48
26 10 48
27 10 48
28 7 48
29 9 48
30 4 48
31 4 48
32 4 48
33 5 48
34 5 48
26 10 48
27 10 48
28 7 48
29 9 48
30 4 48
31 4 48
32 4 48
33 5 48
34 5 48
35 4 48
27 10 48
28 7 48
29 9 48
30 4 48
31 4 48
32 4 48
33 5 48
34 5 48
35 4 48
36 2 48
28 7 48
29 9 48
30 4 48
31 4 48
32 4 48
33 5 48
34 5 48
35 4 48
36 2 48
37 2 48
29 9 48
30 4 48
31 4 48
32 4 48
33 5 48
34 5 48
35 4 48
30 4 48
31 4 48
32 4 48
33 5 48
34 5 48
35 4 48
36 2 48
37 2 48
38 1 48
31 4 48
32 4 48
33 5 48
34 5 48
32 4 48
33 5 48
34 5 48
35 4 48
33 5 48
34 5 48
35 4 48
36 2 48
34 5 48
35 4 48
36 2 48
37 2 48
38 1 48
35 4 48
36 2 48
37 2 48
38 1 48
39 0 48
36 2 48
37 2 48
38 1 48
39 0 48
37 2 48
38 1 48
38 1 48
39 0 48
39 0 48
41 10 48
42 10 48
43 1 48
44 10 48
45 4 48
42 10 48
43 1 48
44 10 48
45 4 48
46 10 48
47 7 48
48 6 48
49 9 48
50 1 48
51 6 48
43 1 48
44 10 48
45 4 48
46 10 48
47 7 48
48 6 48
49 9 48
50 1 48
51 6 48
52 7 48
44 10 48
45 4 48
46 10 48
47 7 48
48 6 48
49 9 48
50 1 48
51 6 48
52 7 48
53 10 48
54 7 48
46 10 48
47 7 48
48 6 48
49 9 48
47 7 48
48 6 48
49 9 48
50 1 48
51 6 48
52 7 48
53 10 48
54 7 48
55 9 48
56 6 48
48 6 48
49 9 48
50 1 48
51 6 48
52 7 48
53 10 48
54 7 48
49 9 48
50 1 48
51 6 48
52 7 48
53 10 48
54 7 48
50 1 48
51 6 48
52 7 48
53 10 48
54 7 48
55 9 48
56 6 48
57 6 48
58 5 48
1 7 49
2 10 49
3 0 49
4 10 49
5 5 49
6 4 49
7 3 49
8 8 49
9 2 49
10 2 49
11 0 49
12 4 49
13 0 49
14 3 49
15 2 49
16 0 49
17 1 49
18 0 49
19 4 49
20 6 49
21 10 49
22 7 49
23 10 49
24 10 49
25 10 49
26 10 49
27 10 49
28 7 49
29 9 49
30 4 49
31 4 49
32 4 49
33 5 49
34 5 49
35 4 49
36 2 49
37 2 49
38 1 49
39 0 49
40 5 49
41 10 49
42 10 49
43 1 49
44 10 49
45 4 49
46 10 49
47 7 49
48 6 49
49 9 49
50 1 49
51 6 49
52 7 49
53 10 49
54 7 49
55 9 49
56 6 49
57 6 49
58 5 49
59 1 49
60 1 49
61 0 49
62 1 49
63 1 49
64 0 49
65 10 49
66 3 49
67 0 49
68 10 49
69 9 49
70 9 49
71 7 49
72 5 49
73 1 49
74 0 49
75 1 49
76 2 49
77 4 49
78 3 49
79 0 49
80 1 49
81 0 49
82 7 49
83 10 49
84 3 49
85 10 49
86 9 49
87 10 49
88 10 49
89 10 49
90 6 49
91 2 49
92 8 49
93 9 49
94 3 49
95 6 49
96 6 49
97 6 49
98 0 49
99 1 49
100 0 49
101 0 49
102 3 49
103 2 49
104 1 49
105 0 49
106 1 49
107 2 49
108 9 49
109 9 49
110 5 49
111 8 49
112 0 49
113 2 49
114 5 49
115 0 49
116 1 49
117 3 49
118 2 49
119 1 49
120 0 49
121 10 49
122 6 49
123 10 49
124 10 49
125 10 49
126 0 49
127 0 49
128 10 49
129 9 49
130 2 49
131 5 49
132 5 49
133 2 49
134 9 49
135 2 49
136 8 49
137 2 49
138 2 49
139 2 49
140 2 49
141 1 49
142 1 49
143 1 49
144 0 49
145 3 49
146 10 49
147 10 49
148 1 49
149 2 49
150 10 49
151 10 49
152 3 49
153 10 49
154 2 49
155 9 49
156 4 49
157 8 49
158 2 49
159 1 49
160 5 49
161 5 49
162 2 49
163 1 49
164 0 49
165 2 49
166 0 49
167 0 49
168 0 49
169 5 49
170 4 49
171 2 49
172 3 49
173 10 49
174 3 49
175 0 49
176 5 49
177 0 49
178 0 49
179 2 49
180 0 49
181 0 49
182 3 49
183 1 49
184 0 49
185 0 49
186 2 49
187 9 49
188 7 49
189 2 49
190 10 49
191 3 49
192 10 49
193 8 49
194 6 49
195 7 49
196 1 49
197 1 49
198 3 49
199 0 49
200 5 49
201 6 49
202 0 49
203 2 49
204 1 49
205 2 49
206 0 49
207 0 49
2 10 49
3 0 49
4 10 49
5 5 49
6 4 49
7 3 49
8 8 49
3 0 49
4 10 49
5 5 49
6 4 49
7 3 49
8 8 49
9 2 49
10 2 49
11 0 49
12 4 49
5 5 49
6 4 49
7 3 49
8 8 49
9 2 49
10 2 49
11 0 49
12 4 49
13 0 49
14 3 49
6 4 49
7 3 49
8 8 49
9 2 49
10 2 49
7 3 49
8 8 49
9 2 49
10 2 49
8 8 49
9 2 49
10 2 49
9 2 49
10 2 49
11 0 49
12 4 49
13 0 49
14 3 49
15 2 49
16 0 49
10 2 49
11 0 49
11 0 49
12 4 49
13 0 49
14 3 49
15 2 49
16 0 49
15 2 49
16 0 49
17 1 49
16 0 49
17 1 49
18 0 49
20 6 49
21 10 49
22 7 49
23 10 49
21 10 49
22 7 49
23 10 49
24 10 49
25 10 49
26 10 49
22 7 49
23 10 49
24 10 49
25 10 49
26 10 49
27 10 49
28 7 49
29 9 49
30 4 49
31 4 49
23 10 49
24 10 49
25 10 49
26 10 49
27 10 49
28 7 49
29 9 49
24 10 49
25 10 49
26 10 49
27 10 49
28 7 49
29 9 49
30 4 49
31 4 49
32 4 49
33 5 49
25 10 49
26 10 49
27 10 49
28 7 49
29 9 49
30 4 49
31 4 49
32 4 49
33 5 49
34 5 49
26 10 49
27 10 49
28 7 49
29 9 49
30 4 49
31 4 49
32 4 49
33 5 49
34 5 49
35 4 49
27 10 49
28 7 49
29 9 49
30 4 49
31 4 49
32 4 49
33 5 49
34 5 49
35 4 49
36 2 49
28 7 49
29 9 49
30 4 49
31 4 49
32 4 49
33 5 49
34 5 49
35 4 49
36 2 49
37 2 49
29 9 49
30 4 49
31 4 49
32 4 49
33 5 49
34 5 49
35 4 49
30 4 49
31 4 49
32 4 49
33 5 49
34 5 49
35 4 49
36 2 49
37 2 49
38 1 49
31 4 49
32 4 49
33 5 49
34 5 49
32 4 49
33 5 49
34 5 49
35 4 49
33 5 49
34 5 49
35 4 49
36 2 49
34 5 49
35 4 49
36 2 49
37 2 49
38 1 49
35 4 49
36 2 49
37 2 49
38 1 49
39 0 49
36 2 49
37 2 49
38 1 49
39 0 49
37 2 49
38 1 49
38 1 49
39 0 49
39 0 49
41 10 49
42 10 49
43 1 49
44 10 49
45 4 49
42 10 49
43 1 49
44 10 49
45 4 49
46 10 49
47 7 49
48 6 49
49 9 49
50 1 49
51 6 49
43 1 49
44 10 49
45 4 49
46 10 49
47 7 49
48 6 49
49 9 49
50 1 49
51 6 49
52 7 49
44 10 49
45 4 49
46 10 49
47 7 49
48 6 49
49 9 49
50 1 49
51 6 49
52 7 49
53 10 49
54 7 49
46 10 49
47 7 49
48 6 49
49 9 49
47 7 49
48 6 49
49 9 49
50 1 49
51 6 49
52 7 49
53 10 49
54 7 49
55 9 49
56 6 49
48 6 49
49 9 49
50 1 49
51 6 49
52 7 49
53 10 49
54 7 49
49 9 49
50 1 49
51 6 49
52 7 49
53 10 49
54 7 49
50 1 49
51 6 49
52 7 49
53 10 49
54 7 49
55 9 49
56 6 49
57 6 49
58 5 49
51 6 49
1 7 50
2 10 50
3 0 50
4 10 50
5 5 50
6 4 50
7 3 50
8 8 50
9 2 50
10 2 50
11 0 50
12 4 50
13 0 50
14 3 50
15 2 50
16 0 50
17 1 50
18 0 50
19 4 50
20 6 50
21 10 50
22 7 50
23 10 50
24 10 50
25 10 50
26 10 50
27 10 50
28 7 50
29 9 50
30 4 50
31 4 50
32 4 50
33 5 50
34 5 50
35 4 50
36 2 50
37 2 50
38 1 50
39 0 50
40 5 50
41 10 50
42 10 50
43 1 50
44 10 50
45 4 50
46 10 50
47 7 50
48 6 50
49 9 50
50 1 50
51 6 50
52 7 50
53 10 50
54 7 50
55 9 50
56 6 50
57 6 50
58 5 50
59 1 50
60 1 50
61 0 50
62 1 50
63 1 50
64 0 50
65 10 50
66 3 50
67 0 50
68 10 50
69 9 50
70 9 50
71 7 50
72 5 50
73 1 50
74 0 50
75 1 50
76 2 50
77 4 50
78 3 50
79 0 50
80 1 50
81 0 50
82 7 50
83 10 50
84 3 50
85 10 50
86 9 50
87 10 50
88 10 50
89 10 50
90 6 50
91 2 50
92 8 50
93 9 50
94 3 50
95 6 50
96 6 50
97 6 50
98 0 50
99 1 50
100 0 50
101 0 50
102 3 50
103 2 50
104 1 50
105 0 50
106 1 50
107 2 50
108 9 50
109 9 50
110 5 50
111 8 50
112 0 50
113 2 50
114 5 50
115 0 50
116 1 50
117 3 50
118 2 50
119 1 50
120 0 50
121 10 50
122 6 50
123 10 50
124 10 50
125 10 50
126 0 50
127 0 50
128 10 50
129 9 50
130 2 50
131 5 50
132 5 50
133 2 50
134 9 50
135 2 50
136 8 50
137 2 50
138 2 50
139 2 50
140 2 50
141 1 50
142 1 50
143 1 50
144 0 50
145 3 50
146 10 50
147 10 50
148 1 50
149 2 50
150 10 50
151 10 50
152 3 50
153 10 50
154 2 50
155 9 50
156 4 50
157 8 50
158 2 50
159 1 50
160 5 50
161 5 50
162 2 50
163 1 50
164 0 50
165 2 50
166 0 50
167 0 50
168 0 50
169 5 50
170 4 50
171 2 50
172 3 50
173 10 50
174 3 50
175 0 50
176 5 50
177 0 50
178 0 50
179 2 50
180 0 50
181 0 50
182 3 50
183 1 50
184 0 50
185 0 50
186 2 50
187 9 50
188 7 50
189 2 50
190 10 50
191 3 50
192 10 50
193 8 50
194 6 50
195 7 50
196 1 50
197 1 50
198 3 50
199 0 50
200 5 50
201 6 50
202 0 50
203 2 50
204 1 50
205 2 50
206 0 50
207 0 50
2 10 50
3 0 50
4 10 50
5 5 50
6 4 50
7 3 50
8 8 50
3 0 50
4 10 50
5 5 50
6 4 50
7 3 50
8 8 50
9 2 50
10 2 50
11 0 50
12 4 50
5 5 50
6 4 50
7 3 50
8 8 50
9 2 50
10 2 50
11 0 50
12 4 50
13 0 50
14 3 50
6 4 50
7 3 50
8 8 50
9 2 50
10 2 50
7 3 50
8 8 50
9 2 50
10 2 50
8 8 50
9 2 50
10 2 50
9 2 50
10 2 50
11 0 50
12 4 50
13 0 50
14 3 50
15 2 50
16 0 50
10 2 50
11 0 50
11 0 50
12 4 50
13 0 50
14 3 50
15 2 50
16 0 50
15 2 50
16 0 50
17 1 50
16 0 50
